ip,hostname,port,status,rtt_ms,timestamp,error
192.168.1.3,,80,closed,1013.86,2025-10-05T12:12:08.562939Z,
192.168.1.5,,80,closed,1012.81,2025-10-05T12:12:08.564283Z,
192.168.1.2,,80,closed,1014.33,2025-10-05T12:12:08.562496Z,
192.168.1.0,,80,closed,1008.27,2025-10-05T12:12:08.568736Z,
192.168.1.13,,80,closed,1008.44,2025-10-05T12:12:08.569431Z,
192.168.1.19,,80,closed,1006.33,2025-10-05T12:12:08.571959Z,
192.168.1.28,,80,closed,1003.1,2025-10-05T12:12:08.575783Z,
192.168.1.6,,80,closed,1014.54,2025-10-05T12:12:08.564769Z,
192.168.1.1,,80,closed,1014.99,2025-10-05T12:12:08.561482Z,
192.168.1.12,,80,closed,1008.71,2025-10-05T12:12:08.568995Z,
192.168.1.14,,80,closed,1008.08,2025-10-05T12:12:08.569868Z,
192.168.1.26,,80,closed,1003.8,2025-10-05T12:12:08.574854Z,
192.168.1.24,,80,closed,1004.7,2025-10-05T12:12:08.574014Z,
192.168.1.29,,80,closed,1002.84,2025-10-05T12:12:08.576216Z,
192.168.1.30,,80,closed,1005.54,2025-10-05T12:12:08.576747Z,
192.168.1.9,,80,closed,1010.51,2025-10-05T12:12:08.566256Z,
192.168.1.10,,80,closed,1012.07,2025-10-05T12:12:08.567831Z,
192.168.1.16,,80,closed,1007.34,2025-10-05T12:12:08.570761Z,
192.168.1.22,,80,closed,1005.15,2025-10-05T12:12:08.573162Z,
192.168.1.4,,80,closed,1018.39,2025-10-05T12:12:08.563332Z,
192.168.1.25,,80,closed,1009.04,2025-10-05T12:12:08.574429Z,
192.168.1.23,,80,closed,1005.04,2025-10-05T12:12:08.573580Z,
192.168.1.11,,80,closed,1009.14,2025-10-05T12:12:08.568423Z,
192.168.1.17,,80,closed,1007.0,2025-10-05T12:12:08.571231Z,
192.168.1.20,,80,closed,1006.03,2025-10-05T12:12:08.572313Z,
192.168.1.27,,80,closed,1003.43,2025-10-05T12:12:08.575310Z,
192.168.1.7,,80,closed,1019.63,2025-10-05T12:12:08.565245Z,
192.168.1.18,,80,closed,1013.59,2025-10-05T12:12:08.571539Z,
192.168.1.21,,80,closed,1004.5,2025-10-05T12:12:08.572697Z,
192.168.1.15,,80,closed,1012.71,2025-10-05T12:12:08.570319Z,
192.168.1.8,,80,closed,1016.78,2025-10-05T12:12:08.565710Z,
192.168.1.32,,80,closed,1014.16,2025-10-05T12:12:08.577455Z,
192.168.1.38,,80,closed,1013.05,2025-10-05T12:12:08.579591Z,
192.168.1.40,,80,closed,1011.86,2025-10-05T12:12:08.580803Z,
192.168.1.44,,80,closed,1010.24,2025-10-05T12:12:08.582670Z,
192.168.1.49,,80,closed,1008.31,2025-10-05T12:12:08.585113Z,
192.168.1.50,,80,closed,1008.03,2025-10-05T12:12:08.585497Z,
192.168.1.52,,80,closed,1007.81,2025-10-05T12:12:08.586142Z,
192.168.1.53,,80,closed,1007.53,2025-10-05T12:12:08.586456Z,
192.168.1.54,,80,closed,1007.53,2025-10-05T12:12:08.586844Z,
192.168.1.56,,80,closed,1007.24,2025-10-05T12:12:08.587496Z,
192.168.1.59,,80,closed,1005.97,2025-10-05T12:12:08.588840Z,
192.168.1.31,,80,closed,1015.1,2025-10-05T12:12:08.577119Z,
192.168.1.35,,80,closed,1016.61,2025-10-05T12:12:08.578654Z,
192.168.1.42,,80,closed,1010.94,2025-10-05T12:12:08.581741Z,
192.168.1.48,,80,closed,1008.8,2025-10-05T12:12:08.584473Z,
192.168.1.58,,80,closed,1006.6,2025-10-05T12:12:08.588306Z,
192.168.1.33,,80,closed,1014.37,2025-10-05T12:12:08.577904Z,
192.168.1.41,,80,closed,1014.09,2025-10-05T12:12:08.581249Z,
192.168.1.43,,80,closed,1010.67,2025-10-05T12:12:08.582223Z,
192.168.1.45,,80,closed,1013.14,2025-10-05T12:12:08.583170Z,
192.168.1.51,,80,closed,1008.04,2025-10-05T12:12:08.585817Z,
192.168.1.55,,80,closed,1007.54,2025-10-05T12:12:08.587201Z,
192.168.1.61,,80,closed,1005.01,2025-10-05T12:12:08.589866Z,
192.168.1.64,,80,closed,1006.53,2025-10-05T12:12:08.591438Z,
192.168.1.62,,80,closed,1005.52,2025-10-05T12:12:08.590362Z,
192.168.1.34,,80,closed,1020.25,2025-10-05T12:12:08.578291Z,
192.168.1.36,,80,closed,1020.01,2025-10-05T12:12:08.578986Z,
192.168.1.37,,80,closed,1016.65,2025-10-05T12:12:08.579289Z,
192.168.1.57,,80,closed,1008.76,2025-10-05T12:12:08.587853Z,
192.168.1.46,,80,closed,1016.53,2025-10-05T12:12:08.583622Z,
192.168.1.47,,80,closed,1015.89,2025-10-05T12:12:08.584030Z,
192.168.1.60,,80,closed,1005.55,2025-10-05T12:12:08.589352Z,
192.168.1.63,,80,closed,1004.81,2025-10-05T12:12:08.590912Z,
192.168.1.39,,80,closed,1020.81,2025-10-05T12:12:08.579950Z,
192.168.1.69,,80,closed,1013.12,2025-10-05T12:12:08.593766Z,
192.168.1.68,,80,closed,1013.65,2025-10-05T12:12:08.593313Z,
192.168.1.81,,80,closed,1008.69,2025-10-05T12:12:08.598726Z,
192.168.1.86,,80,closed,1006.54,2025-10-05T12:12:08.601071Z,
192.168.1.93,,80,closed,1003.8,2025-10-05T12:12:08.603953Z,
192.168.1.94,,80,closed,1003.46,2025-10-05T12:12:08.604302Z,
192.168.1.73,,80,closed,1012.39,2025-10-05T12:12:08.595528Z,
192.168.1.84,,80,closed,1007.39,2025-10-05T12:12:08.600039Z,
192.168.1.67,,80,closed,1014.96,2025-10-05T12:12:08.592830Z,
192.168.1.76,,80,closed,1011.11,2025-10-05T12:12:08.596913Z,
192.168.1.83,,80,closed,1008.43,2025-10-05T12:12:08.599597Z,
192.168.1.85,,80,closed,1007.57,2025-10-05T12:12:08.600536Z,
192.168.1.66,,80,closed,1016.76,2025-10-05T12:12:08.592425Z,
192.168.1.88,,80,closed,1005.61,2025-10-05T12:12:08.602075Z,
192.168.1.92,,80,closed,1005.35,2025-10-05T12:12:08.603655Z,
192.168.1.98,,80,closed,1003.07,2025-10-05T12:12:08.606182Z,
192.168.1.80,,80,closed,1010.8,2025-10-05T12:12:08.598451Z,
192.168.1.89,,80,closed,1004.95,2025-10-05T12:12:08.602418Z,
192.168.1.96,,80,closed,1003.86,2025-10-05T12:12:08.605187Z,
192.168.1.78,,80,closed,1011.35,2025-10-05T12:12:08.597810Z,
192.168.1.71,,80,closed,1014.46,2025-10-05T12:12:08.594690Z,
192.168.1.75,,80,closed,1011.55,2025-10-05T12:12:08.596495Z,
192.168.1.79,,80,closed,1013.83,2025-10-05T12:12:08.598143Z,
192.168.1.82,,80,closed,1008.84,2025-10-05T12:12:08.599198Z,
192.168.1.90,,80,closed,1010.32,2025-10-05T12:12:08.602717Z,
192.168.1.95,,80,closed,1004.25,2025-10-05T12:12:08.604693Z,
192.168.1.70,,80,closed,1016.26,2025-10-05T12:12:08.594246Z,
192.168.1.72,,80,closed,1012.38,2025-10-05T12:12:08.595047Z,
192.168.1.87,,80,closed,1010.96,2025-10-05T12:12:08.601560Z,
192.168.1.97,,80,closed,1004.78,2025-10-05T12:12:08.605683Z,
192.168.1.65,,80,closed,1018.73,2025-10-05T12:12:08.591815Z,
192.168.1.74,,80,closed,1011.97,2025-10-05T12:12:08.595996Z,
192.168.1.91,,80,closed,1005.71,2025-10-05T12:12:08.603147Z,
192.168.1.77,,80,closed,1010.02,2025-10-05T12:12:08.597422Z,
192.168.1.99,,80,closed,1014.0,2025-10-05T12:12:08.606768Z,
192.168.1.103,,80,closed,1005.01,2025-10-05T12:12:09.578012Z,
192.168.1.111,,80,closed,1002.54,2025-10-05T12:12:09.582009Z,
192.168.1.119,,80,closed,1000.49,2025-10-05T12:12:09.583757Z,
192.168.1.114,,80,closed,1002.25,2025-10-05T12:12:09.582665Z,
192.168.1.107,,80,closed,1003.9,2025-10-05T12:12:09.580155Z,
192.168.1.121,,80,closed,1001.44,2025-10-05T12:12:09.584101Z,
192.168.1.122,,80,closed,1000.92,2025-10-05T12:12:09.584338Z,
192.168.1.117,,80,closed,1003.83,2025-10-05T12:12:09.583433Z,
192.168.1.116,,80,closed,1003.02,2025-10-05T12:12:09.583025Z,
192.168.1.108,,80,closed,1005.46,2025-10-05T12:12:09.580568Z,
192.168.1.110,,80,closed,1003.08,2025-10-05T12:12:09.581415Z,
192.168.1.120,,80,closed,1002.65,2025-10-05T12:12:09.583876Z,
192.168.1.130,,80,closed,1001.0,2025-10-05T12:12:09.586484Z,
192.168.1.109,,80,closed,1006.75,2025-10-05T12:12:09.580940Z,
192.168.1.113,,80,closed,1004.46,2025-10-05T12:12:09.582358Z,
192.168.1.101,,80,closed,1006.46,2025-10-05T12:12:09.577602Z,
192.168.1.105,,80,closed,1008.18,2025-10-05T12:12:09.578701Z,
192.168.1.128,,80,closed,1002.06,2025-10-05T12:12:09.586070Z,
192.168.1.106,,80,closed,1008.42,2025-10-05T12:12:09.579352Z,
192.168.1.104,,80,closed,1005.17,2025-10-05T12:12:09.578293Z,
192.168.1.124,,80,closed,1003.79,2025-10-05T12:12:09.584628Z,
192.168.1.100,,80,closed,1005.11,2025-10-05T12:12:09.577365Z,
192.168.1.127,,80,closed,1003.6,2025-10-05T12:12:09.585505Z,
192.168.1.112,,80,closed,1003.77,2025-10-05T12:12:09.582228Z,
192.168.1.129,,80,closed,1015.06,2025-10-05T12:12:09.586217Z,
192.168.1.136,,80,closed,1007.56,2025-10-05T12:12:09.593926Z,
192.168.1.152,,80,closed,1004.72,2025-10-05T12:12:09.597094Z,
192.168.1.115,,80,closed,1014.72,2025-10-05T12:12:09.582812Z,
192.168.1.160,,80,closed,1000.98,2025-10-05T12:12:09.600454Z,
192.168.1.131,,80,closed,1002.42,2025-10-05T12:12:09.592585Z,
192.168.1.156,,80,closed,1002.93,2025-10-05T12:12:09.598898Z,
192.168.1.150,,80,closed,1006.61,2025-10-05T12:12:09.596732Z,
192.168.1.157,,80,closed,1003.44,2025-10-05T12:12:09.599422Z,
192.168.1.123,,80,closed,1018.24,2025-10-05T12:12:09.584448Z,
192.168.1.133,,80,closed,1011.03,2025-10-05T12:12:09.593092Z,
192.168.1.125,,80,closed,1017.54,2025-10-05T12:12:09.585081Z,
192.168.1.126,,80,closed,1014.69,2025-10-05T12:12:09.585306Z,
192.168.1.139,,80,closed,1009.91,2025-10-05T12:12:09.594726Z,
192.168.1.134,,80,closed,1008.38,2025-10-05T12:12:09.593318Z,
192.168.1.143,,80,closed,1005.64,2025-10-05T12:12:09.595604Z,
192.168.1.153,,80,closed,1006.0,2025-10-05T12:12:09.597399Z,
192.168.1.132,,80,closed,1004.17,2025-10-05T12:12:09.592852Z,
192.168.1.102,,80,closed,1019.64,2025-10-05T12:12:09.577799Z,
192.168.1.137,,80,closed,1012.27,2025-10-05T12:12:09.594244Z,
192.168.1.141,,80,closed,1004.17,2025-10-05T12:12:09.595301Z,
192.168.1.140,,80,closed,1007.51,2025-10-05T12:12:09.595064Z,
192.168.1.142,,80,closed,1007.94,2025-10-05T12:12:09.595432Z,
192.168.1.135,,80,closed,1012.66,2025-10-05T12:12:09.593613Z,
192.168.1.118,,80,closed,1020.46,2025-10-05T12:12:09.583637Z,
192.168.1.145,,80,closed,1005.04,2025-10-05T12:12:09.595858Z,
192.168.1.154,,80,closed,1009.6,2025-10-05T12:12:09.598172Z,
192.168.1.147,,80,closed,1007.28,2025-10-05T12:12:09.596084Z,
192.168.1.155,,80,closed,1008.47,2025-10-05T12:12:09.598606Z,
192.168.1.149,,80,closed,1005.13,2025-10-05T12:12:09.596503Z,
192.168.1.138,,80,closed,1007.69,2025-10-05T12:12:09.594440Z,
192.168.1.158,,80,closed,1008.76,2025-10-05T12:12:09.600060Z,
192.168.1.146,,80,closed,1005.58,2025-10-05T12:12:09.595910Z,
192.168.1.144,,80,closed,1015.77,2025-10-05T12:12:09.595783Z,
192.168.1.164,,80,closed,1015.28,2025-10-05T12:12:09.602261Z,
192.168.1.180,,80,closed,1006.17,2025-10-05T12:12:09.611480Z,
192.168.1.189,,80,closed,1004.54,2025-10-05T12:12:09.613463Z,
192.168.1.198,,80,closed,1000.98,2025-10-05T12:12:09.616955Z,
192.168.1.173,,80,closed,1009.64,2025-10-05T12:12:09.608569Z,
192.168.1.171,,80,closed,1008.47,2025-10-05T12:12:09.608451Z,
192.168.1.167,,80,closed,1009.04,2025-10-05T12:12:09.607822Z,
192.168.1.188,,80,closed,1005.27,2025-10-05T12:12:09.613295Z,
192.168.1.195,,80,closed,1003.84,2025-10-05T12:12:09.614756Z,
192.168.1.175,,80,closed,1009.96,2025-10-05T12:12:09.608833Z,
192.168.1.197,,80,closed,1002.31,2025-10-05T12:12:09.616569Z,
192.168.1.191,,80,closed,1002.33,2025-10-05T12:12:09.613789Z,
192.168.1.169,,80,closed,1003.29,2025-10-05T12:12:09.608099Z,
192.168.1.161,,80,closed,1017.32,2025-10-05T12:12:09.600560Z,
192.168.1.178,,80,closed,1007.24,2025-10-05T12:12:09.610495Z,
192.168.1.151,,80,closed,1017.41,2025-10-05T12:12:09.596855Z,
192.168.1.148,,80,closed,1017.91,2025-10-05T12:12:09.596399Z,
192.168.1.163,,80,closed,1015.19,2025-10-05T12:12:09.601798Z,
192.168.1.168,,80,closed,1008.55,2025-10-05T12:12:09.607961Z,
192.168.1.177,,80,closed,1009.39,2025-10-05T12:12:09.610183Z,
192.168.1.166,,80,closed,1009.54,2025-10-05T12:12:09.607621Z,
192.168.1.179,,80,closed,1007.28,2025-10-05T12:12:09.610880Z,
192.168.1.183,,80,closed,1005.62,2025-10-05T12:12:09.612562Z,
192.168.1.185,,80,closed,1005.64,2025-10-05T12:12:09.612970Z,
192.168.1.170,,80,closed,1007.02,2025-10-05T12:12:09.608171Z,
192.168.1.182,,80,closed,1004.82,2025-10-05T12:12:09.612436Z,
192.168.1.193,,80,closed,1004.6,2025-10-05T12:12:09.614340Z,
192.168.1.196,,80,closed,1002.9,2025-10-05T12:12:09.615843Z,
192.168.1.186,,80,closed,1002.61,2025-10-05T12:12:09.613089Z,
192.168.1.194,,80,closed,1004.38,2025-10-05T12:12:09.614638Z,
192.168.1.159,,80,closed,1018.57,2025-10-05T12:12:09.600229Z,
192.168.1.162,,80,closed,1019.02,2025-10-05T12:12:09.600943Z,
192.168.1.176,,80,closed,1007.57,2025-10-05T12:12:09.609068Z,
192.168.1.192,,80,closed,1007.07,2025-10-05T12:12:09.614082Z,
192.168.1.181,,80,closed,1007.61,2025-10-05T12:12:09.612315Z,
192.168.1.190,,80,closed,1002.38,2025-10-05T12:12:09.613666Z,
192.168.1.184,,80,closed,1005.64,2025-10-05T12:12:09.612724Z,
192.168.1.174,,80,closed,1012.18,2025-10-05T12:12:09.608707Z,
192.168.1.187,,80,closed,1004.67,2025-10-05T12:12:09.613195Z,
192.168.1.165,,80,closed,1006.14,2025-10-05T12:12:09.607441Z,
192.168.1.172,,80,closed,1013.09,2025-10-05T12:12:09.608519Z,
192.168.1.199,,80,closed,1009.57,2025-10-05T12:12:09.622899Z,
192.168.1.208,,80,closed,1009.74,2025-10-05T12:12:10.587672Z,
192.168.1.206,,80,closed,1009.97,2025-10-05T12:12:10.587492Z,
192.168.1.205,,80,closed,1010.27,2025-10-05T12:12:10.587369Z,
192.168.1.211,,80,closed,1010.41,2025-10-05T12:12:10.588043Z,
192.168.1.201,,80,closed,1010.65,2025-10-05T12:12:10.586611Z,
192.168.1.202,,80,closed,1011.98,2025-10-05T12:12:10.586849Z,
192.168.1.213,,80,closed,1009.6,2025-10-05T12:12:10.588572Z,
192.168.1.203,,80,closed,1010.4,2025-10-05T12:12:10.587148Z,
192.168.1.216,,80,closed,1010.51,2025-10-05T12:12:10.588785Z,
192.168.1.218,,80,closed,1009.68,2025-10-05T12:12:10.589114Z,
192.168.1.215,,80,closed,1010.13,2025-10-05T12:12:10.588739Z,
192.168.1.212,,80,closed,1010.83,2025-10-05T12:12:10.588427Z,
192.168.1.217,,80,closed,1009.76,2025-10-05T12:12:10.588902Z,
192.168.1.210,,80,closed,1010.74,2025-10-05T12:12:10.587967Z,
192.168.1.220,,80,closed,1010.25,2025-10-05T12:12:10.589342Z,
192.168.1.221,,80,closed,1010.25,2025-10-05T12:12:10.589686Z,
192.168.1.209,,80,closed,1010.35,2025-10-05T12:12:10.587739Z,
192.168.1.219,,80,closed,1010.53,2025-10-05T12:12:10.589230Z,
192.168.1.223,,80,closed,1010.67,2025-10-05T12:12:10.590093Z,
192.168.1.207,,80,closed,1009.75,2025-10-05T12:12:10.587591Z,
192.168.1.200,,80,closed,1009.73,2025-10-05T12:12:10.586434Z,
192.168.1.222,,80,closed,1009.74,2025-10-05T12:12:10.589875Z,
192.168.1.214,,80,closed,1010.13,2025-10-05T12:12:10.588652Z,
192.168.1.204,,80,closed,1009.41,2025-10-05T12:12:10.587282Z,
192.168.1.230,,80,closed,1009.41,2025-10-05T12:12:10.602871Z,
192.168.1.226,,80,closed,1006.38,2025-10-05T12:12:10.602132Z,
192.168.1.251,,80,closed,1005.0,2025-10-05T12:12:10.608164Z,
192.168.1.236,,80,closed,1006.7,2025-10-05T12:12:10.604573Z,
192.168.1.255,,80,closed,1004.0,2025-10-05T12:12:10.609237Z,
192.168.1.246,,80,closed,1006.16,2025-10-05T12:12:10.607262Z,
192.168.1.235,,80,closed,1009.12,2025-10-05T12:12:10.604486Z,
192.168.1.240,,80,closed,1005.03,2025-10-05T12:12:10.606125Z,
192.168.1.224,,80,closed,1005.18,2025-10-05T12:12:10.601690Z,
192.168.1.232,,80,closed,1009.98,2025-10-05T12:12:10.603837Z,
192.168.1.229,,80,closed,1005.86,2025-10-05T12:12:10.602774Z,
192.168.1.242,,80,closed,1005.59,2025-10-05T12:12:10.606732Z,
192.168.1.252,,80,closed,1003.8,2025-10-05T12:12:10.608452Z,
192.168.1.231,,80,closed,1008.78,2025-10-05T12:12:10.603568Z,
192.168.1.248,,80,closed,1006.37,2025-10-05T12:12:10.607746Z,
192.168.1.243,,80,closed,1004.54,2025-10-05T12:12:10.606873Z,
192.168.1.237,,80,closed,1008.42,2025-10-05T12:12:10.604802Z,
192.168.1.254,,80,closed,1005.76,2025-10-05T12:12:10.608895Z,
192.168.1.249,,80,closed,1005.02,2025-10-05T12:12:10.607971Z,
192.168.1.234,,80,closed,1005.08,2025-10-05T12:12:10.604377Z,
192.168.1.239,,80,closed,1007.23,2025-10-05T12:12:10.605412Z,
192.168.1.225,,80,closed,1008.32,2025-10-05T12:12:10.601937Z,
192.168.1.227,,80,closed,1008.95,2025-10-05T12:12:10.602215Z,
192.168.1.245,,80,closed,1006.38,2025-10-05T12:12:10.607109Z,
192.168.1.253,,80,closed,1006.1,2025-10-05T12:12:10.608579Z,
192.168.1.247,,80,closed,1005.55,2025-10-05T12:12:10.607550Z,
192.168.1.233,,80,closed,1007.44,2025-10-05T12:12:10.604223Z,
192.168.1.238,,80,closed,1010.82,2025-10-05T12:12:10.605193Z,
192.168.1.244,,80,closed,1005.07,2025-10-05T12:12:10.606957Z,
192.168.1.250,,80,closed,1004.74,2025-10-05T12:12:10.608044Z,
192.168.1.228,,80,closed,1013.63,2025-10-05T12:12:10.602287Z,
192.168.1.241,,80,closed,1006.88,2025-10-05T12:12:10.606304Z,
